00:09:29:315 ERROR 7160 --- [http-nio-8080-exec-5] c.h.common.advice.CommonExceptionAdvice  : 自定义异常 -> com.hmall.common.exception.UnauthorizedException , 异常原因：token已经过期  
00:09:29:318 DEBUG 7160 --- [http-nio-8080-exec-5] c.h.common.advice.CommonExceptionAdvice  : 

com.hmall.common.exception.UnauthorizedException: token已经过期
	at com.hmall.utils.JwtTool.parseToken(JwtTool.java:65) ~[classes/:na]
00:11:46:616 DEBUG 7160 --- [http-nio-8080-exec-8] com.hmall.mapper.CartMapper.insert       : ==> Parameters: 1(Long), 14741770661(Long), 康佳（KONKA） LED49UC3 49英寸超薄曲面36核4K HDR人工智能电视(String), {}(String), 144600(Integer), https://m.360buyimg.com/mobilecms/s720x720_jfs/t16477/84/2032772431/400946/2887be91/5a912776N7e343ec3.jpg!q70.jpg.webp(String)
00:11:46:619 DEBUG 7160 --- [http-nio-8080-exec-8] com.hmall.mapper.CartMapper.insert       : <==    Updates: 1
00:11:46:655 DEBUG 7160 --- [http-nio-8080-exec-9] com.hmall.mapper.CartMapper.selectList   : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
00:11:46:655 DEBUG 7160 --- [http-nio-8080-exec-9] com.hmall.mapper.CartMapper.selectList   : ==> Parameters: 1(Long)
00:11:46:657 DEBUG 7160 --- [http-nio-8080-exec-9] com.hmall.mapper.CartMapper.selectList   : <==      Total: 1
00:11:46:657 DEBUG 7160 --- [http-nio-8080-exec-9] c.h.mapper.ItemMapper.selectBatchIds     : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
00:11:46:657 DEBUG 7160 --- [http-nio-8080-exec-9] c.h.mapper.ItemMapper.selectBatchIds     : ==> Parameters: 14741770661(Long)
00:11:46:659 DEBUG 7160 --- [http-nio-8080-exec-9] c.h.mapper.ItemMapper.selectBatchIds     : <==      Total: 1
00:11:47:577 DEBUG 7160 --- [http-nio-8080-exec-10] c.hmall.mapper.AddressMapper.selectList  : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
00:11:47:578 DEBUG 7160 --- [http-nio-8080-exec-10] c.hmall.mapper.AddressMapper.selectList  : ==> Parameters: 1(Long)
00:11:47:579 DEBUG 7160 --- [http-nio-8080-exec-10] c.hmall.mapper.AddressMapper.selectList  : <==      Total: 4
00:11:49:069 DEBUG 7160 --- [http-nio-8080-exec-1] c.h.mapper.ItemMapper.selectBatchIds     : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
00:11:49:069 DEBUG 7160 --- [http-nio-8080-exec-1] c.h.mapper.ItemMapper.selectBatchIds     : ==> Parameters: 14741770661(Long)
00:11:49:070 DEBUG 7160 --- [http-nio-8080-exec-1] c.h.mapper.ItemMapper.selectBatchIds     : <==      Total: 1
00:11:49:071 DEBUG 7160 --- [http-nio-8080-exec-1] com.hmall.mapper.OrderMapper.insert      : ==>  Preparing: INSERT INTO `order` ( id, total_fee, payment_type, user_id, status ) VALUES ( ?, ?, ?, ?, ? )
00:11:49:071 DEBUG 7160 --- [http-nio-8080-exec-1] com.hmall.mapper.OrderMapper.insert      : ==> Parameters: 1798749644549799938(Long), 144600(Integer), 3(Integer), 1(Long), 1(Integer)
00:11:49:073 DEBUG 7160 --- [http-nio-8080-exec-1] com.hmall.mapper.OrderMapper.insert      : <==    Updates: 1
00:11:49:073 DEBUG 7160 --- [http-nio-8080-exec-1] c.hmall.mapper.OrderDetailMapper.insert  : ==>  Preparing: INSERT INTO order_detail ( order_id, item_id, num, name, spec, price, image ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
00:11:49:073 DEBUG 7160 --- [http-nio-8080-exec-1] c.hmall.mapper.OrderDetailMapper.insert  : ==> Parameters: 1798749644549799938(Long), 14741770661(Long), 1(Integer), 康佳（KONKA） LED49UC3 49英寸超薄曲面36核4K HDR人工智能电视(String), {}(String), 144600(Integer), https://m.360buyimg.com/mobilecms/s720x720_jfs/t16477/84/2032772431/400946/2887be91/5a912776N7e343ec3.jpg!q70.jpg.webp(String)
00:11:49:075 DEBUG 7160 --- [http-nio-8080-exec-1] com.hmall.mapper.CartMapper.delete       : ==>  Preparing: DELETE FROM cart WHERE (user_id = ? AND item_id IN (?))
00:11:49:075 DEBUG 7160 --- [http-nio-8080-exec-1] com.hmall.mapper.CartMapper.delete       : ==> Parameters: 1(Long), 14741770661(Long)
00:11:49:077 DEBUG 7160 --- [http-nio-8080-exec-1] com.hmall.mapper.CartMapper.delete       : <==    Updates: 1
00:11:49:077 DEBUG 7160 --- [http-nio-8080-exec-1] com.hmall.mapper.ItemMapper.updateStock  : ==>  Preparing: UPDATE item SET stock = stock - ? WHERE id = ?
00:11:49:077 DEBUG 7160 --- [http-nio-8080-exec-1] com.hmall.mapper.ItemMapper.updateStock  : ==> Parameters: 1(Integer), 14741770661(Long)
00:11:49:120 DEBUG 7160 --- [http-nio-8080-exec-2] com.hmall.mapper.OrderMapper.selectById  : ==>  Preparing: SELECT id,total_fee,payment_type,user_id,status,create_time,pay_time,consign_time,end_time,close_time,comment_time,update_time FROM `order` WHERE id=?
00:11:49:120 DEBUG 7160 --- [http-nio-8080-exec-2] com.hmall.mapper.OrderMapper.selectById  : ==> Parameters: 1798749644549799938(Long)
00:11:49:122 DEBUG 7160 --- [http-nio-8080-exec-2] com.hmall.mapper.OrderMapper.selectById  : <==      Total: 1
00:11:49:129 DEBUG 7160 --- [http-nio-8080-exec-7] c.hmall.mapper.PayOrderMapper.selectOne  : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
00:11:49:130 DEBUG 7160 --- [http-nio-8080-exec-7] c.hmall.mapper.PayOrderMapper.selectOne  : ==> Parameters: 1798749644549799938(Long)
00:11:49:134 DEBUG 7160 --- [http-nio-8080-exec-7] c.hmall.mapper.PayOrderMapper.selectOne  : <==      Total: 0
00:11:49:135 DEBUG 7160 --- [http-nio-8080-exec-7] com.hmall.mapper.PayOrderMapper.insert   : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
00:11:49:136 DEBUG 7160 --- [http-nio-8080-exec-7] com.hmall.mapper.PayOrderMapper.insert   : ==> Parameters: 1798749644814041091(Long), 1798749644549799938(Long), 1798749644814041090(Long), 1(Long), balance(String), 144600(Integer), 5(Integer), 1(Integer), 2024-06-07T02:11:49.134202200(LocalDateTime)
00:11:49:138 DEBUG 7160 --- [http-nio-8080-exec-7] com.hmall.mapper.PayOrderMapper.insert   : <==    Updates: 1
00:11:56:371  INFO 7160 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
00:11:56:382  INFO 7160 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
